Category,Category Name,Scheme Name,Description,Benefits,Flaws,Level
M1,Ante Natal Care (ANC),Janani Suraksha Yojana (JSY),Promotes institutional deliveries among poor pregnant women,Reduces maternal and neonatal mortality,Challenges in quality of care and gaps in remote areas,National
M1,Ante Natal Care (ANC),Pradhan Mantri Surakshit Matritva Abhiyan (PMSMA),Ensures at least one ANC checkup by specialists during the 2nd or 3rd trimester,Improves maternal and fetal health through specialized care,Lack of follow-up care in remote regions,National
M1,Ante Natal Care (ANC),Janani Shishu Suraksha Karyakram (JSSK),Provides free ANC services in government facilities,Eliminates financial barriers for mothers seeking antenatal care,Implementation challenges due to logistical issues,National
M1,Ante Natal Care (ANC),LaQshya,Focuses on improving quality in labor rooms and maternity operation theaters,Ensures safer childbirth practices through quality standards,Requires significant resources for infrastructure upgrades,National
M1,Ante Natal Care (ANC),Mukhya Mantri Rajshree Yojana,Provides ANC and delivery support for girl child mothers in Rajasthan,Promotes ANC visits and ensures institutional deliveries,Limited to specific state and target group,State
M1,Ante Natal Care (ANC),Sampoorna Suraksha Card,Provides comprehensive ANC coverage for below poverty line families,Encourages regular ANC checkups and safe deliveries,Awareness and accessibility issues affect uptake,State
M1,Ante Natal Care (ANC),Thayi Bhagya Scheme,Focuses on maternal health for underprivileged women in Karnataka,Improves access to ANC services in rural and tribal regions,State-specific implementation limits its broader impact,State
M1,Ante Natal Care (ANC),Chiranjeevi Scheme,Provides free delivery services in Gujarat,Increases institutional deliveries among poor women,Limited availability of services in remote areas,State
M1,Ante Natal Care (ANC),Vande Mataram Scheme,Encourages private sector participation in maternal health,Enhances ANC access through private practitioners,Coordination issues between public and private sectors,National
M1,Ante Natal Care (ANC),Matri Vandana,Focuses on maternal nutrition and early antenatal care,Supports pregnant women with nutritional needs,Delayed rollout in some regions,National
M2,Deliveries,Pradhan Mantri Matru Vandana Yojana (PMMVY),Offers financial incentives to promote institutional delivery and child immunization,Encourages safe deliveries and supports postnatal care,Delays in fund disbursement affect reliability,National
M2,Deliveries,Janani Shishu Suraksha Karyakram (JSSK),Provides free institutional delivery services,Reduces financial burden and promotes institutional births,Public facilities often face quality-of-care issues,National
M2,Deliveries,Chiranjeevi Scheme,Provides free delivery services in Gujarat,Increases institutional deliveries among low-income groups,Limited availability of services in remote areas,State
M2,Deliveries,National Health Mission (NHM),Integrates maternal and child health services with a focus on delivery care,Improves maternal health outcomes through holistic service delivery,Overburdened staff in rural health facilities limits effectiveness,National
M2,Deliveries,Thayi Bhagya Scheme,Ensures maternal healthcare for underprivileged women in Karnataka,Enhances access to institutional delivery services,State-specific scope limits impact,State
M2,Deliveries,Maternity Benefit Program,Provides cash incentives for deliveries,Supports maternal recovery and neonatal health,Delays in fund distribution,National
M2,Deliveries,Urban Health Initiative,Focuses on antenatal care and urban maternal health,Targets underserved urban populations,Insufficient infrastructure in urban slums,State
M2,Deliveries,Janani Evam Bal Suraksha Yojana,Focuses on both maternal and neonatal health outcomes,Improves neonatal survival rates,Lack of staff training,State
M2,Deliveries,Mukhya Mantri Shishu Suraksha Yojana,Supports institutional deliveries and child health services,Reduces neonatal and maternal mortality rates,Lack of awareness,State
M2,Deliveries,Suman Yojana,Focuses on improving maternal health during delivery,Promotes respectful maternity care,Challenges in sustaining outreach services,National
M3,Number of Caesarean (C-Section) deliveries,LaQshya,Reduces unnecessary cesarean sections through training and audits,Improves decision-making and quality of care in delivery wards,Limited implementation in smaller facilities,National
M3,Number of Caesarean (C-Section) deliveries,Janani Shishu Suraksha Karyakram (JSSK),Covers emergency cesarean delivery costs for poor women,Eliminates financial barriers in accessing emergency care,Infrastructure and equipment shortages can delay surgeries,National
M3,Number of Caesarean (C-Section) deliveries,National Rural Health Mission (NRHM),Promotes natural deliveries by empowering rural health workers,Focuses on skilled care at birth and better risk assessments,Limited effectiveness in remote or underserved regions,National
M3,Number of Caesarean (C-Section) deliveries,Integrated Management of Pregnancy and Childbirth,Encourages evidence-based practices to reduce unnecessary interventions,Reduces complications arising from unnecessary C-sections,Training gaps in under-resourced hospitals,National/State
M3,Number of Caesarean (C-Section) deliveries,Mukhya Mantri Janani Suraksha Yojana,Provides free obstetric care for high-risk deliveries,Reduces maternal and neonatal deaths during complex deliveries,Awareness among beneficiaries is inconsistent,State
M3,Number of Caesarean (C-Section) deliveries,Cesarean Rate Monitoring Program,Tracks cesarean rates in hospitals,Supports data-driven policymaking for maternal health,Gaps in data reporting from private facilities,National
M3,Number of Caesarean (C-Section) deliveries,Surgery Readiness Initiative,Ensures availability of surgical equipment in district hospitals,Improves preparedness for cesarean deliveries,Frequent equipment shortages in rural areas,State
M3,Number of Caesarean (C-Section) deliveries,Emergency Cesarean Support Program,Focuses on timely emergency cesarean sections,Improves maternal and neonatal survival rates,Delays in emergency response due to transport issues,National
M3,Number of Caesarean (C-Section) deliveries,Obstetrician Training Scheme,Provides specialized training for cesarean procedures,Improves surgical skills and maternal outcomes,Lack of continuous training programs,State
M3,Number of Caesarean (C-Section) deliveries,Respectful Maternity Care Program,Encourages respectful care during cesarean procedures,Improves patient satisfaction and outcomes,Insufficient awareness among healthcare providers,National
M4,Pregnancy outcome & details of new-born,Surakshit Matritva Aashwasan (SUMAN),Ensures dignified and quality maternal and newborn healthcare services,Improves survival rates for mothers and newborns,Challenges in ensuring uniform quality of care,National
M4,Pregnancy outcome & details of new-born,Facility-Based Newborn Care Program,Provides intensive care for sick newborns,Reduces neonatal mortality,Shortage of trained staff in some regions,State
M4,Pregnancy outcome & details of new-born,Integrated Child Development Services (ICDS),Offers health and nutrition support for pregnant women and newborns,Addresses malnutrition and improves child development,Limited outreach in remote areas,National
M4,Pregnancy outcome & details of new-born,Rashtriya Bal Swasthya Karyakram (RBSK),Screens and treats birth defects and developmental delays in children,Improves early diagnosis and treatment outcomes,Coverage gaps in rural regions,National
M4,Pregnancy outcome & details of new-born,Revised Neonatal Resuscitation Program,Focuses on training healthcare workers in neonatal resuscitation,Reduces birth asphyxia-related deaths,Periodic retraining required,National
M4,Pregnancy outcome & details of new-born,Breastfeeding Promotion Scheme,Promotes exclusive breastfeeding practices,Reduces infant mortality,Cultural barriers in some regions,State
M4,Pregnancy outcome & details of new-born,Newborn Screening Program,Identifies congenital disorders in newborns,Prevents long-term disabilities,Lack of infrastructure for advanced screenings,National
M4,Pregnancy outcome & details of new-born,Mother and Child Tracking System (MCTS),Tracks health records of pregnant women and newborns,Improves continuity of care,Data entry errors affect reliability,National
M4,Pregnancy outcome & details of new-born,Nutritional Support Program for Lactating Mothers,Provides food and supplements for lactating women,Improves maternal and child nutrition,Delays in supply chain management,State
M4,Pregnancy outcome & details of new-born,Child Health and Survival Program,Focuses on reducing maternal and neonatal mortality,Improves healthcare access,Lack of coordination among health workers,National
M5,Anaemia Mukt Bharat,Anaemia Mukt Bharat (AMB),"Focuses on reducing anaemia among children, adolescents, and women",Improves health outcomes through iron supplementation and deworming,Challenges in compliance with supplementation protocols,National
M5,Anaemia Mukt Bharat,Weekly Iron and Folic Acid Supplementation (WIFS),Targets anaemia reduction in adolescents through weekly supplementation,Addresses iron deficiency in critical growth stages,Lack of monitoring in some schools,National
M5,Anaemia Mukt Bharat,Mid-Day Meal Program,Provides fortified meals in schools to improve child nutrition,Combats anaemia and malnutrition in school-aged children,Quality of meals varies in some regions,National
M5,Anaemia Mukt Bharat,Integrated Child Development Services (ICDS),Offers supplementary nutrition for pregnant women and children under 6,Prevents anaemia and supports childhood development,Supply chain logistics remain a challenge,National
M5,Anaemia Mukt Bharat,Kishori Shakti Yojana,Empowers adolescent girls with nutrition and health education,Promotes awareness and reduces anaemia prevalence,Limited community participation in some areas,National
M5,Anaemia Mukt Bharat,Poshan Abhiyaan,Focuses on malnutrition reduction in women and children,Improves nutritional awareness and access to supplements,Resource constraints affect rural areas,National
M5,Anaemia Mukt Bharat,Mother and Child Anemia Control Program,Targets anaemia in pregnant women through regular screenings,Reduces complications associated with severe anaemia,Delayed follow-ups in some cases,State
M5,Anaemia Mukt Bharat,Nutritional Rehabilitation Centers,Provides intensive care for malnourished children,Reduces severe anaemia in young children,Requires skilled staff and resources,State
M5,Anaemia Mukt Bharat,Village Health and Nutrition Days,Community-based intervention for anaemia screening and nutrition counseling,Improves reach in rural areas,Limited participation due to cultural barriers,National
M5,Anaemia Mukt Bharat,Fortified Food Distribution Program,Provides iron-fortified staples to low-income families,Reduces anaemia prevalence in vulnerable populations,Supply chain inconsistencies,State
M6,Post Natal Care (PNC),Surakshit Matritva Aashwasan (SUMAN),Ensures dignified postnatal care services,Reduces postnatal complications and improves neonatal survival,Gaps in follow-up care,National
M6,Post Natal Care (PNC),Home-Based Newborn Care (HBNC),Provides postnatal care through ASHA workers during home visits,Improves neonatal outcomes in rural settings,Lack of adequate training for ASHAs,National
M6,Post Natal Care (PNC),Janani Shishu Suraksha Karyakram (JSSK),Covers free postnatal care in public health facilities,Removes financial barriers for mothers and newborns,Logistical issues in some regions,National
M6,Post Natal Care (PNC),LaQshya,Enhances the quality of postnatal care in labor rooms,Reduces infections and complications post-delivery,High compliance standards require resources,National
M6,Post Natal Care (PNC),Pradhan Mantri Matru Vandana Yojana (PMMVY),Offers financial incentives for maternal nutrition and rest post-delivery,Improves maternal recovery and infant health,Delays in fund disbursement affect uptake,National
M6,Post Natal Care (PNC),Postnatal Nutritional Support Program,Provides food supplements to lactating mothers,Improves nutritional status of mothers and infants,Sporadic supply disruptions,State
M6,Post Natal Care (PNC),Revised Maternal and Neonatal Care Guidelines,Standardizes postnatal care practices in facilities,Ensures safer postnatal recovery,Lack of compliance in some facilities,National
M6,Post Natal Care (PNC),Nutritional Rehabilitation Centers for Mothers,Focuses on malnourished mothers post-delivery,Improves maternal recovery outcomes,Requires sustained funding,State
M6,Post Natal Care (PNC),Skilled Midwife Deployment Program,Deploys trained midwives for home-based postnatal care,Reduces complications in underserved regions,Shortage of trained personnel,National
M6,Post Natal Care (PNC),Community-Based Postnatal Awareness Campaign,Educates mothers on the importance of postnatal care,Improves participation in postnatal programs,Lack of engagement in some regions,State
M7,Reproductive Tract Infections/Sexually transmitted infections (RTI/STI) Cases,National AIDS Control Program (NACP),"Focuses on RTI/STI prevention, care and treatment",Improves access to counseling and treatment services,Stigma limits utilization,National
M7,Reproductive Tract Infections/Sexually transmitted infections (RTI/STI) Cases,Rashtriya Kishor Swasthya Karyakram (RKSK),Targets adolescent sexual and reproductive health,Improves awareness and access to youth-friendly services,Cultural barriers in discussing RTI/STI issues,National
M7,Reproductive Tract Infections/Sexually transmitted infections (RTI/STI) Cases,Suraksha Clinics,Provides free RTI/STI diagnostic and treatment services,Reduces prevalence through targeted interventions,Limited awareness about clinic availability,State
M7,Reproductive Tract Infections/Sexually transmitted infections (RTI/STI) Cases,Integrated Disease Surveillance Programme (IDSP),Monitors RTI/STI cases and supports early intervention,Enhances outbreak response mechanisms,Coverage gaps in rural areas,National
M7,Reproductive Tract Infections/Sexually transmitted infections (RTI/STI) Cases,National Reproductive Health Strategy,Strengthens access to reproductive health services,Improves RTI/STI management through integration,Resource constraints in underserved regions,National
M7,Reproductive Tract Infections/Sexually transmitted infections (RTI/STI) Cases,Adolescent Sexual Health Program,Educates young individuals on RTI/STI prevention,Increases awareness and reduces stigma,Insufficient outreach in remote regions,State
M7,Reproductive Tract Infections/Sexually transmitted infections (RTI/STI) Cases,RTI/STI Mobile Clinics,Provides diagnostic and counseling services in remote areas,Increases healthcare access for marginalized populations,Lack of trained personnel for mobile units,State
M7,Reproductive Tract Infections/Sexually transmitted infections (RTI/STI) Cases,RTI/STI Awareness Campaigns,Promotes knowledge of RTI/STI symptoms and prevention,Encourages early diagnosis and treatment,Lack of sustained campaigns,National
M7,Reproductive Tract Infections/Sexually transmitted infections (RTI/STI) Cases,Safe Sexual Practices Initiative,Promotes condom use and safe sexual behavior,Reduces transmission of infections,Resistance in conservative communities,State
M7,Reproductive Tract Infections/Sexually transmitted infections (RTI/STI) Cases,Community-Based STI Management,Engages community health workers for RTI/STI care,Improves local response to infections,Overburdened health workers,National
M8,Family Planning,Mission Parivar Vikas,Targets high fertility districts to improve family planning coverage,Reduces maternal and infant mortality in underserved regions,Cultural resistance in certain areas,National
M8,Family Planning,Antara and Chhaya,Promotes injectable contraceptives and pills,Provides additional family planning options to women,Myths and misconceptions about side effects reduce adoption,National
M8,Family Planning,Family Planning Indemnity Scheme (FPIS),Covers medical risks associated with sterilization,Encourages uptake of permanent family planning methods,Lack of awareness about the scheme among eligible couples,National
M8,Family Planning,Rashtriya Kishor Swasthya Karyakram (RKSK),Addresses adolescent family planning needs,Improves reproductive health awareness among youth,Engagement strategies for out-of-school adolescents are limited,National
M8,Family Planning,National Population Policy,Focuses on long-term strategies to stabilize population growth,Improves reproductive health and gender equality,Implementation challenges in remote areas,National
M8,Family Planning,Postpartum Family Planning Program,Provides contraceptive counseling and methods after delivery,Reduces unplanned pregnancies postpartum,Lack of trained staff for counseling,State
M8,Family Planning,Spacing Methods Awareness Campaign,Encourages the use of spacing methods between births,Improves maternal and child health outcomes,Low participation due to cultural barriers,State
M8,Family Planning,Family Planning Counseling at PHCs,Integrates counseling sessions into primary healthcare,Improves accessibility to family planning resources,Underutilization of PHCs in some regions,National
M8,Family Planning,Emergency Contraception Initiative,Promotes awareness and availability of emergency contraception,Reduces unintended pregnancies after unprotected intercourse,Lack of awareness about availability,State
M8,Family Planning,Community-Based Distribution of Contraceptives,Engages ASHA workers to distribute contraceptives,Improves access in rural areas,Overburdened ASHA workers,National
M9,CHILD IMMUNISATION,Universal Immunization Program (UIP),Provides free immunizations for children under five,Prevents vaccine-preventable diseases,Supply chain issues in remote regions,National
M9,CHILD IMMUNISATION,Intensified Mission Indradhanush (IMI),Targets underserved populations to increase vaccination coverage,Improves immunization rates in difficult-to-reach areas,Limited resources for scaling up,National
M9,CHILD IMMUNISATION,Rotavirus Vaccine Initiative,Introduces rotavirus vaccine into routine immunization,Reduces diarrheal deaths in children under five,Lack of awareness in rural areas,National
M9,CHILD IMMUNISATION,Pneumococcal Conjugate Vaccine Program,Provides pneumococcal vaccines to prevent pneumonia,Reduces child mortality from pneumonia,Limited availability in certain districts,State
M9,CHILD IMMUNISATION,Measles-Rubella Vaccination Campaign,Focuses on eliminating measles and rubella by 2025,Reduces childhood disability and mortality,Cultural resistance to vaccination campaigns,National
M9,CHILD IMMUNISATION,Polio Eradication Campaign,Ensures polio vaccination for all eligible children,Maintains polio-free status in India,Need for sustained awareness in low-coverage areas,National
M9,CHILD IMMUNISATION,National Cold Chain Infrastructure Strengthening,Improves vaccine storage and distribution networks,Ensures vaccine potency and availability,Maintenance challenges in remote areas,National
M9,CHILD IMMUNISATION,Adverse Events Following Immunization Surveillance,Monitors and addresses vaccine-related adverse events,Builds public trust in immunization programs,Lack of timely reporting in some regions,National
M9,CHILD IMMUNISATION,Mobile Immunization Units,Delivers vaccination services to remote communities,Improves coverage in inaccessible regions,Operational challenges and staffing shortages,State
M9,CHILD IMMUNISATION,Village Immunization Days,Organizes immunization camps in rural areas,Increases vaccine access for marginalized populations,Limited participation due to misinformation,National
M10,Number of cases of Childhood Diseases (0-5 years),Integrated Management of Neonatal and Childhood Illness (IMNCI),Focuses on early detection and treatment of childhood diseases,Reduces under-five mortality,Training gaps among healthcare workers,National
M10,Number of cases of Childhood Diseases (0-5 years),Rashtriya Bal Swasthya Karyakram (RBSK),Screens children for congenital defects and developmental delays,Improves early diagnosis and treatment,Coverage gaps in remote areas,National
M10,Number of cases of Childhood Diseases (0-5 years),National Deworming Day (NDD),Provides deworming treatment for children in schools,Improves nutritional status and reduces anemia,Low participation in out-of-school children,National
M10,Number of cases of Childhood Diseases (0-5 years),Vitamin A Supplementation Program,Provides Vitamin A to children under five,Prevents blindness and strengthens immunity,Irregular distribution in some districts,National
M10,Number of cases of Childhood Diseases (0-5 years),Diarrhea Control Program,Promotes oral rehydration therapy and zinc supplementation,Reduces deaths from diarrhea in young children,Lack of awareness in some communities,State
M10,Number of cases of Childhood Diseases (0-5 years),Pneumonia Management Program,Ensures timely treatment of childhood pneumonia,Reduces mortality from pneumonia,Shortages of antibiotics in rural areas,National
M10,Number of cases of Childhood Diseases (0-5 years),Childhood Tuberculosis Initiative,Focuses on early detection and treatment of TB in children,Improves outcomes and reduces transmission,Low awareness about childhood TB,State
M10,Number of cases of Childhood Diseases (0-5 years),National Nutrition Mission,Addresses malnutrition and associated diseases in children,Improves growth and development outcomes,Sustainability challenges in certain regions,National
