Category,Category Name,Scheme Name,Description,Benefits,Flaws,Level
M10,Number of cases of Childhood Diseases (0-5 years),School Health Program,Provides health checkups and disease screenings in schools,Improves early detection of health issues,Limited coverage in private schools,State
M10,Number of cases of Childhood Diseases (0-5 years),Health and Wellness Centers for Children,Offers primary healthcare services for childhood diseases,Improves access to treatment in underserved areas,Lack of infrastructure in remote regions,National
M11,NVBDCP,National Vector Borne Disease Control Programme (NVBDCP),"Targets malaria, dengue, chikungunya, and other vector-borne diseases",Reduces disease burden through vector control and treatment,Challenges in ensuring compliance with preventive measures,National
M11,NVBDCP,Malaria Elimination Framework 2030,Focuses on achieving zero indigenous malaria cases,Reduces malaria-related morbidity and mortality,Inadequate surveillance in remote areas,National
M11,NVBDCP,Dengue Prevention and Control Program,Encourages community-based source reduction,Decreases incidence of dengue fever,Lack of sustained community participation,State
M11,NVBDCP,Filaria Control Program,Provides mass drug administration for filariasis elimination,Reduces disease prevalence in endemic regions,Irregular drug distribution in certain areas,National
M11,NVBDCP,Kala-Azar Elimination Program,Focuses on reducing kala-azar cases through early detection and treatment,Improves survival and quality of life,Underreporting of cases in rural regions,National
M11,NVBDCP,Integrated Vector Management Program,Promotes larvicidal measures and insecticide-treated nets,Enhances prevention of vector-borne diseases,Chemical resistance in vectors limits effectiveness,State
M11,NVBDCP,Chikungunya Awareness Campaign,Educates communities about chikungunya prevention,Improves early recognition of symptoms,Limited outreach in urban slums,National
M11,NVBDCP,Urban Malaria Scheme,Focuses on controlling malaria in urban areas,Reduces transmission in high-density populations,Lack of infrastructure in peri-urban regions,State
M11,NVBDCP,Rural Dengue Surveillance Program,Strengthens dengue surveillance in rural areas,Improves early outbreak detection and response,Resource constraints in isolated regions,National
M11,NVBDCP,Health Education and Vector Awareness Program,Promotes community awareness of vector-borne diseases,Encourages use of protective measures,Cultural resistance to some interventions,State
M12,Adolescent Health,Rashtriya Kishor Swasthya Karyakram (RKSK),"Addresses adolescent health issues including mental, physical, and sexual health",Improves access to youth-friendly health services,Cultural barriers in discussing sensitive topics,National
M12,Adolescent Health,School Health and Wellness Program,Provides health education and screenings for adolescents in schools,Improves early detection of health issues,Limited reach to out-of-school adolescents,State
M12,Adolescent Health,Adolescent Friendly Health Clinics (AFHCs),Provides counseling and healthcare services for adolescents,Improves access to reproductive and mental health services,Limited availability in rural areas,National
M12,Adolescent Health,Weekly Iron and Folic Acid Supplementation (WIFS),Focuses on reducing anemia among adolescents through supplementation,Improves energy and growth outcomes,Low adherence in some schools,National
M12,Adolescent Health,Mental Health Awareness Campaigns for Youth,Educates adolescents about mental health issues and coping strategies,Reduces stigma and encourages help-seeking behaviors,Lack of trained counselors in schools,State
M12,Adolescent Health,Kishori Shakti Yojana,Empowers adolescent girls through nutrition and health education,Improves nutritional status and awareness,Cultural resistance limits program reach,National
M12,Adolescent Health,Sports for Health Program,Promotes physical activity among adolescents,Encourages healthy lifestyles and reduces obesity,Limited resources for sports infrastructure,State
M12,Adolescent Health,Substance Abuse Prevention Program,Focuses on educating adolescents about the risks of substance abuse,Reduces addiction and improves mental health,Lack of follow-up mechanisms,National
M12,Adolescent Health,Peer Educator Program for Adolescents,Trains adolescents to educate their peers on health issues,Improves engagement and awareness among youth,Requires sustained training and support,State
M12,Adolescent Health,Nutritional Support for Adolescent Mothers,Provides food and supplements for young mothers,Improves health outcomes for both mother and child,Sporadic supply chain challenges,National
M13,National TB Elimination Programme (NTEP),National Tuberculosis Elimination Program (NTEP),Aims to eliminate TB by 2025 through early detection and treatment,Reduces TB-related mortality and transmission,Underreporting of cases in some regions,National
M13,National TB Elimination Programme (NTEP),Treatment Adherence Support Program,Provides counseling and support for TB patients,Improves treatment completion rates,Lack of community awareness in remote areas,State
M13,National TB Elimination Programme (NTEP),Nikshay Poshan Yojana,Offers financial assistance for nutritional support to TB patients,Improves treatment outcomes by addressing malnutrition,Delays in fund disbursement,National
M13,National TB Elimination Programme (NTEP),Active Case Finding Campaigns,Conducts door-to-door screenings for TB in high-risk areas,Improves early detection and reduces transmission,Lack of resources for scaling up campaigns,State
M13,National TB Elimination Programme (NTEP),TB Preventive Therapy Program,Provides prophylactic treatment for high-risk groups,Reduces incidence of latent TB activation,Low awareness about preventive therapies,National
M13,National TB Elimination Programme (NTEP),Public-Private Mix (PPM) Model,Encourages collaboration between public and private healthcare providers,Increases TB case notification and treatment access,Coordination challenges between stakeholders,State
M13,National TB Elimination Programme (NTEP),MDR-TB Management Program,Focuses on diagnosing and treating multi-drug-resistant TB,Improves outcomes for resistant cases,High cost of second-line drugs limits access,National
M13,National TB Elimination Programme (NTEP),Community-Based TB Awareness Campaigns,Educates communities about TB symptoms and treatment,Encourages early diagnosis and adherence to treatment,Stigma remains a barrier to participation,State
M13,National TB Elimination Programme (NTEP),Childhood TB Initiative,Targets TB detection and treatment in children,Reduces pediatric TB mortality,Low awareness about childhood TB symptoms,National
M13,National TB Elimination Programme (NTEP),Digital TB Surveillance System,Tracks TB cases and treatment outcomes in real-time,Improves program monitoring and accountability,Data entry issues affect reliability,State
M14,Patient Services,National Patient Safety Framework,Focuses on improving safety standards in healthcare facilities,Reduces medical errors and adverse events,Lack of training on safety protocols,National
M14,Patient Services,Hospital Infection Control Program,Promotes hygiene and infection prevention in hospitals,Reduces hospital-acquired infections,Resource constraints for implementing guidelines,State
M14,Patient Services,Patient Grievance Redressal System,Provides a platform for patients to report grievances,Improves accountability and patient satisfaction,Delays in addressing complaints,National
M14,Patient Services,Ayushman Bharat - Patient Services Initiative,Enhances access to free healthcare for low-income groups,Reduces financial burden of medical treatment,Challenges in quality assurance at empaneled hospitals,National
M14,Patient Services,Patient Feedback System,Collects feedback from patients on healthcare services,Improves healthcare quality through actionable insights,Low response rates in some facilities,State
M14,Patient Services,Digital Health Records System,Encourages the use of electronic medical records,Improves continuity of care and reduces errors,Implementation challenges in rural facilities,National
M14,Patient Services,Emergency Response Services,Ensures timely care for critical patients through ambulance networks,Reduces pre-hospital mortality rates,Limited coverage in remote areas,State
M14,Patient Services,Outpatient Department Efficiency Program,Optimizes patient flow in OPDs to reduce waiting times,Improves patient experience and healthcare delivery,Staffing shortages in high-volume centers,National
M14,Patient Services,Community Health Helpline,Provides 24/7 support for health-related queries,Improves access to timely healthcare information,Low awareness about the service,State
M14,Patient Services,Health Literacy Campaigns,Educates patients about their rights and available services,Empowers patients to make informed decisions,Cultural and language barriers in outreach efforts,National
M15,Laboratory Testing,Laboratory Strengthening Initiative,Focuses on upgrading diagnostic labs at all healthcare levels,Improves diagnostic accuracy and early disease detection,Lack of skilled personnel in rural labs,National
M15,Laboratory Testing,Integrated Disease Surveillance Programme (IDSP) Lab Network,Monitors infectious diseases through enhanced lab surveillance,Supports timely outbreak response,Underutilization of laboratory data in some regions,National
M15,Laboratory Testing,NABL Accreditation Support Program,Encourages labs to obtain national accreditation,Improves quality and reliability of diagnostic services,High cost of accreditation limits participation,State
M15,Laboratory Testing,Free Laboratory Testing Program,Provides free diagnostic tests for low-income populations,Increases access to essential diagnostics,Lack of infrastructure in remote areas,National
M15,Laboratory Testing,Biomedical Equipment Maintenance Program,Ensures functionality of lab equipment through regular maintenance,Improves operational efficiency of labs,Frequent delays in equipment servicing,State
M15,Laboratory Testing,Molecular Diagnostic Lab Expansion Program,Establishes molecular testing labs for advanced diagnostics,Enhances detection of genetic and infectious diseases,Requires highly trained staff and expensive reagents,National
M15,Laboratory Testing,Digital Laboratory Reporting System,Implements digital platforms for lab results and tracking,Improves efficiency and reduces errors,Connectivity issues in rural areas,State
M15,Laboratory Testing,Point-of-Care Testing Initiative,Introduces portable diagnostic devices for remote settings,Improves access to quick diagnostics in underserved regions,Lack of standardization in device usage,National
M15,Laboratory Testing,Community-Based Testing Camps,Organizes diagnostic camps in rural areas,Increases outreach and awareness,Logistical challenges in setting up temporary facilities,State
M15,Laboratory Testing,Public-Private Partnerships in Lab Services,Collaborates with private labs to enhance diagnostic capacity,Reduces burden on public labs,Coordination challenges between sectors,National
M16,Details of deaths reported with probable causes,Death Certification Training Program,Trains healthcare providers in accurate death certification,Improves quality of mortality data for policy planning,Lack of periodic retraining,State
M16,Details of deaths reported with probable causes,Verbal Autopsy Program,Conducts community-level investigations of probable causes of death,Enhances understanding of mortality patterns in rural areas,Limited resources for scaling the program,National
M16,Details of deaths reported with probable causes,Maternal Death Review (MDR) Guidelines,Standardizes reviews of maternal deaths,Identifies gaps in care to prevent future deaths,Incomplete reporting of maternal deaths in some regions,National
M16,Details of deaths reported with probable causes,Child Death Review Program,Investigates under-five mortality cases,Provides insights for improving child survival rates,Lack of trained staff for detailed reviews,State
M16,Details of deaths reported with probable causes,Electronic Mortality Reporting System,Implements digital platforms for reporting deaths and causes,Improves accuracy and timeliness of data reporting,Dependence on internet connectivity,National
M16,Details of deaths reported with probable causes,Hospital Mortality Audit System,Audits deaths occurring in hospital settings,Helps identify systemic issues and improve care delivery,Resistance to audits in some facilities,State
M16,Details of deaths reported with probable causes,Stillbirth Surveillance Program,Monitors stillbirth rates and associated causes,Improves interventions to reduce stillbirths,Lack of uniform implementation across regions,National
M16,Details of deaths reported with probable causes,Community Awareness on Death Registration,Promotes the importance of registering deaths,Improves the completeness of mortality data,Cultural resistance in some communities,State
M16,Details of deaths reported with probable causes,National Database on Mortality Trends,Tracks mortality patterns across the country,Supports evidence-based health planning,Data inconsistencies from multiple sources,National
M16,Details of deaths reported with probable causes,Post-Mortem Quality Assurance Program,Standardizes post-mortem practices to determine accurate causes of death,Improves forensic and public health insights,Shortage of trained forensic experts,State
M17,QA & BEMMP,Quality Assurance (QA) Framework for Healthcare,Standardizes quality metrics in healthcare facilities,Improves patient satisfaction and safety,Resource constraints in rural facilities,National
M17,QA & BEMMP,Biomedical Equipment Maintenance and Management Program (BEMMP),Ensures proper maintenance of healthcare equipment,Improves operational efficiency in hospitals,Delays in servicing equipment,National
M17,QA & BEMMP,Facility-Based Quality Certification Program,Certifies hospitals and clinics meeting quality standards,Encourages adherence to evidence-based practices,Cost of certification may deter smaller facilities,State
M17,QA & BEMMP,Patient Safety Surveillance Program,Tracks adverse events and ensures corrective actions,Enhances patient safety and care outcomes,Lack of robust reporting systems,National
M17,QA & BEMMP,Kayakalp Awards,Recognizes healthcare facilities for cleanliness and infection control,Promotes hygiene and sanitation in hospitals,Limited participation from underfunded facilities,National
M17,QA & BEMMP,Hospital Infection Prevention Program,Focuses on infection control measures in hospitals,Reduces hospital-acquired infections,Inconsistent implementation across facilities,State
M17,QA & BEMMP,Healthcare Worker Training on Quality Standards,Trains healthcare staff on QA guidelines,Improves adherence to quality protocols,Lack of follow-up training programs,National
M17,QA & BEMMP,Medical Waste Management Initiative,Ensures safe disposal of medical waste,Prevents environmental contamination and health hazards,Lack of compliance in smaller healthcare units,State
M17,QA & BEMMP,Digital Quality Monitoring System,Implements digital platforms for tracking quality indicators,Improves data-driven quality improvements,Connectivity challenges in rural regions,National
M17,QA & BEMMP,Community Engagement in Quality Assurance,Involves community members in quality audits of local facilities,Improves accountability and patient trust,Lack of awareness about participation opportunities,State
M20,Death Reviews (MDR) Done,Maternal Death Review (MDR) Initiative,Investigates all maternal deaths for preventable causes,Enhances interventions to reduce maternal mortality,Lack of accurate reporting mechanisms,National
M20,Death Reviews (MDR) Done,Child Death Review (CDR) Program,Focuses on under-five mortality investigations,Supports strategies to reduce child deaths,Low coverage in certain rural regions,State
M20,Death Reviews (MDR) Done,Perinatal Death Review Program,Tracks perinatal deaths to identify systemic issues,Improves neonatal care practices,Incomplete data from private hospitals,National
M20,Death Reviews (MDR) Done,Electronic Death Reporting System,Introduces digital platforms for reporting deaths,Improves timeliness and accuracy of mortality data,Requires reliable internet connectivity,State
M20,Death Reviews (MDR) Done,Stillbirth and Neonatal Death Review Program,Monitors stillbirths and neonatal deaths,Supports targeted interventions to improve survival rates,Resource limitations in some districts,National
M20,Death Reviews (MDR) Done,National Guidelines for Death Reviews,Standardizes death review processes across states,Improves consistency and reliability of mortality investigations,Lack of enforcement in under-resourced regions,National
M20,Death Reviews (MDR) Done,Community-Based Death Notification Program,Encourages reporting of deaths at the community level,Improves mortality data completeness,Cultural barriers to reporting still exist,State
M20,Death Reviews (MDR) Done,Public Awareness Campaign on Death Reviews,Educates communities on the importance of death reviews,Increases participation and accurate reporting,Limited reach in some rural areas,State
M20,Death Reviews (MDR) Done,Integrated Mortality Review System,"Combines reviews of maternal, child, and other deaths",Provides holistic insights for healthcare improvements,Coordination challenges among departments,National
M20,Death Reviews (MDR) Done,Audit-Based Policy Recommendations Program,Generates evidence-based policies from death audits,Supports systemic improvements in healthcare delivery,Delays in translating findings into policies,National
M21,National Ambulance Services,National Ambulance Services (NAS),Provides emergency medical transport nationwide,Reduces pre-hospital mortality,Shortage of ambulances in remote areas,National
M21,National Ambulance Services,108 Emergency Response Services,Offers free ambulance services for emergencies,Improves access to timely care in critical situations,Delays in response time in urban traffic,State
M21,National Ambulance Services,Mobile Medical Units (MMUs),Delivers healthcare services in remote areas,Improves access to primary care and diagnostics,Frequent maintenance issues with vehicles,State
M21,National Ambulance Services,Advanced Life Support Ambulance Initiative,Introduces ambulances equipped with life-saving equipment,Improves survival rates during transit,Lack of trained personnel to operate advanced equipment,National
M21,National Ambulance Services,Community Awareness Campaigns on Ambulance Services,Educates the public on how to access emergency services,Increases utilization of ambulance networks,Lack of awareness in rural areas,State
M21,National Ambulance Services,Rural Ambulance Outreach Program,Focuses on improving ambulance coverage in rural regions,Reduces delays in accessing emergency care,Resource constraints for expanding coverage,National
M21,National Ambulance Services,Integrated Ambulance Dispatch System,Implements a centralized system for dispatching ambulances,Optimizes response times and resource utilization,Connectivity issues in remote regions,State
M21,National Ambulance Services,Maternal and Neonatal Ambulance Services,Provides specialized transport for pregnant women and newborns,Improves maternal and neonatal outcomes,Limited availability in underserved areas,National
M21,National Ambulance Services,Ambulance Fleet Modernization Program,Upgrades existing ambulance vehicles with modern technology,Enhances operational efficiency and reliability,High cost of fleet replacement,State
M21,National Ambulance Services,Training Programs for Ambulance Staff,Provides emergency care training for paramedics and drivers,Improves pre-hospital care outcomes,Inconsistent training quality,National
M22,NLEP,National Leprosy Eradication Programme (NLEP),Aims to eliminate leprosy as a public health problem,Reduces stigma and ensures early treatment,Delayed case detection in remote areas,National
M22,NLEP,Leprosy Case Detection Campaigns (LCDC),Conducts community screenings for leprosy,Improves early diagnosis and treatment adherence,Coverage gaps in certain regions,National
M22,NLEP,Multi-Drug Therapy (MDT) Distribution Program,Provides free multi-drug therapy for leprosy patients,Prevents disability and reduces transmission,Limited awareness about availability,State
M22,NLEP,Leprosy Rehabilitation Program,Focuses on physical and social rehabilitation of leprosy patients,Improves quality of life and reduces stigma,Insufficient rehabilitation centers,National
M22,NLEP,Community Awareness Campaigns on Leprosy,Educates communities about leprosy prevention and treatment,Reduces stigma and encourages early diagnosis,Cultural barriers in some regions,State
M22,NLEP,Training Program for Leprosy Health Workers,Builds capacity for early detection and treatment of leprosy,Improves care quality in endemic areas,High attrition rates among health workers,National
M22,NLEP,Integration of Leprosy Services into Primary Health Centers,Ensures treatment availability at PHCs,Increases accessibility for rural populations,Lack of trained staff in PHCs,State
M22,NLEP,Digital Leprosy Surveillance System,Tracks leprosy cases and treatment outcomes,Improves monitoring and planning,Lack of consistent data entry practices,National
M22,NLEP,Leprosy Prevention and Disability Care Program,Provides care for leprosy-induced disabilities,Reduces physical and social barriers for patients,Limited resources for disability care,State
M22,NLEP,World Leprosy Day Awareness Drives,Promotes global awareness of leprosy challenges,Encourages community participation in eradication efforts,Requires sustained campaigns for long-term impact,National